,pred
2013-09-01,298.36626182882964
2013-10-01,307.07092660388827
2013-11-01,290.52822817160677
2013-12-01,286.35096049845146
2014-01-01,310.98547342675954
2014-02-01,277.5562671756234
2014-03-01,326.11455845504946
2014-04-01,302.0137215269873
2014-05-01,325.7413741740478
2014-06-01,290.2048667521758
2014-07-01,294.1255847343808
2014-08-01,283.5697271816805
2014-09-01,280.5459783580079
2014-10-01,288.7528306161024
2014-11-01,271.30753776853794
2014-12-01,265.6291245849635
2015-01-01,291.6281936336682
2015-02-01,258.6354960986246
2015-03-01,301.3121878213726
2015-04-01,280.4872162993149
2015-05-01,301.61488470628404
2015-06-01,266.75522609442794
2015-07-01,272.41658089450345
2015-08-01,265.01765894398915
2015-09-01,262.7255988161481
2015-10-01,270.43480133773596
2015-11-01,252.08668108269876
2015-12-01,244.90699632315307
2016-01-01,272.2710472317874
2016-02-01,239.71471028041626
2016-03-01,276.5100450168639
2016-04-01,258.96073095024474
2016-05-01,277.4883720690014
2016-06-01,243.3055731348328
2016-07-01,250.70770205912373
2016-08-01,246.46560724871821
2016-09-01,244.90531506223522
2016-10-01,252.11662870149232
2016-11-01,232.86593654420386
2016-12-01,224.18499253961858
2017-01-01,252.91377321240168
2017-02-01,220.7939009776528
2017-03-01,251.70778881123306
2017-04-01,237.4345088014876
2017-05-01,253.3619312399975
2017-06-01,219.85612523839856
2017-07-01,228.99874293996479
2017-08-01,227.9136645435897
2017-09-01,227.0849881936439
2017-10-01,233.7986069759715
2017-11-01,213.64531524350244
2017-12-01,203.46320174577716
2018-01-01,233.556720026599
2018-02-01,201.87322185029979
2018-03-01,226.90550238608088
2018-04-01,215.9080756356016
2018-05-01,229.23566234752957
2018-06-01,196.40646855482714
2018-07-01,207.28985667588665
2018-08-01,209.3618206113791
2018-09-01,209.26476648374154
2018-10-01,215.48048981865418
2018-11-01,194.4243997562511
2018-12-01,182.7411422716271
2019-01-01,214.19932727352986
2019-02-01,182.95238008354255
2019-03-01,202.1031149876498
2019-04-01,194.38161084032046
2019-05-01,205.10902294981145
2019-06-01,172.95687744015459
2019-07-01,185.5809964699748
2019-08-01,190.80980806272177
2019-09-01,191.44435046628365
2019-10-01,197.16235500165652
2019-11-01,175.20377396875753
2019-12-01,162.01915000231122
2020-01-01,194.8420163466246
2020-02-01,164.03149472745915
2020-03-01,177.30076727545492
2020-04-01,172.854988263489
2020-05-01,180.9822873362161
2020-06-01,149.5069286601323
2020-07-01,163.8716287397226
2020-08-01,172.257341253203
2020-09-01,173.6236270258943
2020-10-01,178.84381423725554
2020-11-01,155.98254881288963
2020-12-01,141.29676080829148
2021-01-01,175.48450205172102
2021-02-01,145.1103847792735
2021-03-01,152.49831977535612
2021-04-01,151.3283620775497
2021-05-01,156.85562977865536
2021-06-01,126.0571119773145
2021-07-01,142.162548000843
2021-08-01,153.70524302150486
2021-09-01,155.80318869207758
2021-10-01,160.52560924086902
2021-11-01,136.76170192097294
2021-12-01,120.57473985695995
2022-01-01,156.1272315433385
2022-02-01,126.18955841300163
2022-03-01,127.69596537030058
2022-04-01,129.801909146021
2022-05-01,132.7291719322394
2022-06-01,102.6075235720798
2022-07-01,120.45359263252466
2022-08-01,135.15324252587519
2022-09-01,137.9828569259742
2022-10-01,142.20749740170012
2022-11-01,117.54094876339605
2022-12-01,99.8527727850916
2023-01-01,136.7700158008273
2023-02-01,107.26878140943087
2023-03-01,102.89368459775406
2023-04-01,108.27545515078349
2023-05-01,108.60264125963747
2023-06-01,79.157845095598
2023-07-01,98.74457971125133
2023-08-01,116.60117343809391
2023-09-01,120.1624447271519
2023-10-01,123.88929328663879
2023-11-01,98.32009148414824
2023-12-01,79.13070412085048
2024-01-01,117.41270099265938
2024-02-01,88.3479078643132
2024-03-01,78.09132866230098
2024-04-01,86.74894737396136
2024-05-01,84.4760781894451
2024-06-01,55.7081372367177
2024-07-01,77.03554042543381
2024-08-01,98.04908100628664
2024-09-01,102.34201620127905
2024-10-01,105.57107986415508
2024-11-01,79.09923191975759
2024-12-01,58.40863380631344
