,pred
2017-03-01,1404.9013146586012
2017-04-01,1299.034749690387
2017-05-01,1423.798172035161
2017-06-01,1250.5971190678588
2017-07-01,1257.3277264823341
2017-08-01,1212.0382164046182
2017-09-01,1261.327525221988
2017-10-01,1251.1018159355895
2017-11-01,1134.9101551076365
2017-12-01,1086.2463938850797
2018-01-01,1193.2420457277326
2018-02-01,1091.5341245588868
2018-03-01,1325.850189675638
2018-04-01,1220.166831497748
2018-05-01,1246.3005654883914
2018-06-01,1160.707128595952
2018-07-01,1169.8375621089378
2018-08-01,1139.8054735557207
2018-09-01,1173.288712893834
2018-10-01,1170.1953209958072
2018-11-01,1074.2255250385551
2018-12-01,1027.1290110822138
2019-01-01,1176.9389065326745
2019-02-01,1041.2581781703307
2019-03-01,1301.0067494246928
2019-04-01,1190.2851327263413
2019-05-01,1211.2699685567895
2019-06-01,1083.8419087564257
2019-07-01,1102.509680303727
2019-08-01,1082.8185467466533
2019-09-01,1151.0090215783216
2019-10-01,1138.6018347094769
2019-11-01,1013.3335347770317
2019-12-01,983.4938006040487
2020-01-01,1142.6760788017762
2020-02-01,1023.0445767694582
2020-03-01,1248.4730525335556
2020-04-01,1147.18627645317
2020-05-01,1177.2015223389474
2020-06-01,1060.016629450359
2020-07-01,1080.8941717163627
2020-08-01,1083.3925550522938
2020-09-01,1140.6340206817224
2020-10-01,1130.4743028611206
2020-11-01,994.3705231583169
2020-12-01,989.098924820712
2021-01-01,1128.8654625124793
2021-02-01,996.2546427091247
2021-03-01,1221.9501853131364
2021-04-01,1119.7294253922946
2021-05-01,1132.7322917488987
2021-06-01,1019.7017611511162
2021-07-01,1044.7707787787704
2021-08-01,1058.5436694625553
2021-09-01,1119.6599436893607
2021-10-01,1106.2802622602208
2021-11-01,956.4349132849377
2021-12-01,967.592976473544
2022-01-01,1104.1497046347279
2022-02-01,967.465279875689
2022-03-01,1186.4495275832337
2022-04-01,1086.027154846557
2022-05-01,1084.7500126986163
2022-06-01,977.4351992628547
2022-07-01,1008.2570471233814
2022-08-01,1034.8658000262278
2022-09-01,1101.4182377216243
2022-10-01,1086.3799475551598
2022-11-01,924.3543841786125
2022-12-01,952.7227863290384
2023-01-01,1086.8503823952453
2023-02-01,946.8730301161288
2023-03-01,1157.1942893381931
2023-04-01,1056.6186101966634
2023-05-01,1039.109765955149
2023-06-01,936.729992245808
2023-07-01,972.5239929036
2023-08-01,1011.1879305899022
2023-09-01,1082.7861930360843
2023-10-01,1065.6989554144914
2023-11-01,891.1028389188725
2023-12-01,936.6815800311217
2024-01-01,1068.3800440023517
2024-02-01,925.1097642031575
2024-03-01,1127.1583736575415
2024-04-01,1026.8197268289625
2024-05-01,993.469519211689
2024-06-01,896.0247852287614
2024-07-01,936.7909386838112
2024-08-01,987.5100611535747
2024-09-01,1064.1541483505443
2024-10-01,1045.017963273823
2024-11-01,857.8512936591362
2024-12-01,920.6403737332041
